Season,Venue,Result,GF,GA,Opponent,xG,xGA,Poss,Sh,SoT,pass_Cmp,pass_Att,pass_Cmp%,Tackles,Tackles_W,Int,Clearences,SCA,GCA,PSxG,prog_pass_dist,touches_defpen,touches_def_third,touches_mid_third,touches_attk_third,touches_attkpen,tackles_def_third,tackles_mid_third,tackles_attk_third,,
20-21,Home,W,4,3,Leeds United,2.7,0.3,49,20,4,362,492,73.6,13,10,14,11,39,6,0.5,2549,35,131,269,220,44,2,7,4,,
20-21,Away,W,2,0,Chelsea,2.1,0.9,61,18,5,711,816,87.1,14,7,8,3,31,3,1.3,3233,29,114,473,317,38,2,6,6,,
20-21,Home,W,3,1,Arsenal,2.7,1.3,66,21,8,712,823,86.5,10,6,6,14,38,5,2,3726,50,185,521,218,32,2,7,1,,
20-21,Away,L,2,7,Aston Villa,1.8,2.7,69,14,8,591,708,83.5,14,7,12,14,28,4,4.7,3016,70,232,373,218,43,5,7,2,,
20-21,Away,D,2,2,Everton,2.6,1.2,58,22,8,459,565,81.2,18,8,3,13,40,4,1.2,2781,54,150,345,185,37,4,11,3,,
20-21,Home,W,2,1,Sheffield Utd,2.3,1.6,62,17,5,611,724,84.4,7,5,6,30,31,3,1,3354,82,218,416,215,29,4,1,2,,
20-21,Home,W,2,1,West Ham,1.7,0.3,72,8,4,760,872,87.2,10,6,4,14,17,4,0.6,3194,34,124,601,230,31,3,2,5,,
20-21,Away,D,1,1,Manchester City,1.2,1.4,46,9,2,399,501,79.6,13,9,4,8,19,2,0.3,2163,66,228,261,98,21,8,5,0,,
20-21,Home,W,3,0,Leicester City,3.1,1.6,56,24,11,517,621,83.3,9,4,10,15,40,4,1,2646,48,159,421,156,31,4,1,4,,
20-21,Away,D,1,1,Brighton,0.2,2.3,60,6,2,463,576,80.4,13,9,8,16,8,2,1.3,2336,56,191,347,132,12,7,5,1,,
20-21,Home,W,4,0,Wolves,1.2,0.4,60,11,6,581,663,87.6,12,6,5,22,21,5,0.9,2965,45,167,438,145,21,7,5,0,,
